Product_ID,Product_Position,product_promotion,Product_Category,Seasonal,Quantity_Sold,brand,url,Stock_number,Product,Price,currency,scraped_at,product_condition,section,Orderdate,total_sales
154278,End-cap,No,Clothing,Yes,2749,Zara,https://www.zara.com/us/en/geometric-jacquard-overshirt-p04196412.html,336446858-822-2,"GEOMETRIC JACQUARD OVERSHIRT",89.9,USD,45341.36921,jackets,MAN,2024-08-07,247135
183537,"Front of Store",Yes,Clothing,Yes,2434,Zara,https://www.zara.com/us/en/paint-print-overshirt-p05320305.html,281883711-071-2,"PAINT PRINT OVERSHIRT",19.99,USD,45341.36921,jackets,MAN,2024-07-04,48656
150424,"Front of Store",No,Clothing,Yes,2067,Zara,https://www.zara.com/us/en/padded-corduroy-overshirt-p01063400.html,313008692-514-2,"PADDED CORDUROY OVERSHIRT",79.9,USD,45341.36922,jackets,MAN,2025-06-06,165153
183825,Aisle,Yes,Clothing,Yes,2989,Zara,https://www.zara.com/us/en/plaid-tie-dye-overshirt-p01063313.html,281593208-015-2,"PLAID TIE DYE OVERSHIRT",19.99,USD,45341.36923,jackets,MAN,2024-09-22,59750
144012,"Front of Store",Yes,Clothing,No,743,Zara,https://www.zara.com/us/en/overshirt-with-contrasting-topstitching-p06917325.html,314937772-710-2,"OVERSHIRT WITH CONTRASTING TOPSTITCHING",59.9,USD,45341.36923,jackets,MAN,2024-07-05,44506
147051,"Front of Store",No,Clothing,No,2325,Zara,https://www.zara.com/us/en/quilted-structured-overshirt-p09621370.html,320278659-251-2,"QUILTED STRUCTURED OVERSHIRT",109,USD,45341.36924,jackets,MAN,2024-10-22,253425
185800,End-cap,No,Clothing,Yes,1841,Zara,https://www.zara.com/us/en/technical-overshirt-p05320500.html,321993245-500-2,"TECHNICAL OVERSHIRT",109,USD,45341.36924,jackets,MAN,2024-12-21,200669
197524,Aisle,Yes,Clothing,Yes,2231,Zara,https://www.zara.com/us/en/plaid-overshirt-p07446410.html,330590505-500-2,"PLAID OVERSHIRT",49.9,USD,45341.36925,jackets,MAN,2024-09-15,111327
148823,Aisle,No,Clothing,Yes,2211,Zara,https://www.zara.com/us/en/suede-fisherman-sandals-p12436320.html,320680326-107-39,"SUEDE FISHERMAN SANDALS",89.9,USD,45341.37533,shoes,MAN,2025-05-07,198769
114550,End-cap,No,Clothing,No,2114,Zara,https://www.zara.com/us/en/zipper-multipiece-sneakers-p12319220.html,311292244-800-39,"ZIPPER MULTIPIECE SNEAKERS",69.9,USD,45341.37534,shoes,MAN,2025-05-22,147769
125398,Aisle,Yes,Clothing,Yes,1350,Zara,https://www.zara.com/us/en/suede-laceless-sneakers-p12221320.html,311307610-400-39,"SUEDE LACELESS SNEAKERS",69.9,USD,45341.37535,shoes,MAN,2024-09-18,94365
123985,End-cap,No,Clothing,No,2240,Zara,https://www.zara.com/us/en/multicolor-sneakers-p12304320.html,311302877-203-39,"MULTICOLOR SNEAKERS",69.9,USD,45341.37536,shoes,MAN,2024-08-12,156576
186638,End-cap,Yes,Clothing,No,1296,Zara,https://www.zara.com/us/en/retro-running-sneakers-p12350320.html,311302598-500-39,"RETRO RUNNING SNEAKERS",59.9,USD,45341.37536,shoes,MAN,2024-08-21,77630
167281,End-cap,Yes,Clothing,Yes,892,Zara,https://www.zara.com/us/en/suede-high-tops-p12120320.html,311297328-800-39,"SUEDE HIGH-TOPS",59.9,USD,45341.37537,shoes,MAN,2025-04-16,53431
118578,End-cap,No,Clothing,Yes,1678,Zara,https://www.zara.com/us/en/suede-strap-sandals-p12707320.html,311302865-804-39,"SUEDE STRAP SANDALS",49.9,USD,45341.37538,shoes,MAN,2025-04-04,83732
174041,End-cap,No,Clothing,No,2016,Zara,https://www.zara.com/us/en/multipiece-sneakers-p12215320.html,311307489-203-39,"MULTIPIECE SNEAKERS",49.9,USD,45341.37539,shoes,MAN,2025-05-08,100598
127644,"Front of Store",No,Clothing,Yes,1498,Zara,https://www.zara.com/us/en/topstitch-sneakers-p12240320.html,311287075-120-39,"TOPSTITCH SNEAKERS",45.9,USD,45341.37539,shoes,MAN,2024-12-20,68758
132007,Aisle,No,Clothing,Yes,2491,Zara,https://www.zara.com/us/en/retro-sneakers-p12280220.html,276378605-515-39,"RETRO SNEAKERS",9.99,USD,45341.3754,shoes,MAN,2024-08-02,24885
147998,Aisle,No,Clothing,No,2556,Zara,https://www.zara.com/us/en/retro-high-top-sneakers-p12180220.html,277776476-700-39,"RETRO HIGH TOP SNEAKERS",9.99,USD,45341.37542,shoes,MAN,2024-08-23,25534
176666,Aisle,Yes,Clothing,No,2852,Zara,https://www.zara.com/us/en/multi-pieced-retro-sneakers-p12220320.html,313381662-202-39,"MULTI-PIECED RETRO SNEAKERS",45.9,USD,45341.37543,shoes,MAN,2024-10-22,130907
193686,Aisle,Yes,Clothing,No,1899,Zara,https://www.zara.com/us/en/tassel-leather-loafers-p12609320.html,311292343-700-39,"TASSEL LEATHER LOAFERS",99.9,USD,45341.37544,shoes,MAN,2025-06-21,189710
163610,"Front of Store",Yes,Clothing,No,2466,Zara,https://www.zara.com/us/en/moc-toe-suede-boots-p12015320.html,311309627-805-39,"MOC-TOE SUEDE BOOTS",89.9,USD,45341.37545,shoes,MAN,2024-09-20,221693
170364,Aisle,No,Clothing,No,818,Zara,https://www.zara.com/us/en/strap-sandals-p12765320.html,315851805-800-39,"STRAP SANDALS",45.9,USD,45341.37546,shoes,MAN,2024-09-15,37546
167599,Aisle,No,Clothing,No,1500,Zara,https://www.zara.com/us/en/suede-retro-sneakers-p12309320.html,311292644-400-39,"SUEDE RETRO SNEAKERS",59.9,USD,45341.37547,shoes,MAN,2025-05-27,89850
166421,End-cap,Yes,Clothing,No,2878,Zara,https://www.zara.com/us/en/hiking-boots-p12103320.html,311302552-800-39,"HIKING BOOTS",79.9,USD,45341.37548,shoes,MAN,2024-07-25,229952
129247,"Front of Store",Yes,Clothing,No,2386,Zara,https://www.zara.com/us/en/suede-sneakers-p12502320.html,311302532-102-39,"SUEDE SNEAKERS",69.9,USD,45341.37549,shoes,MAN,2024-07-11,166781
127314,End-cap,Yes,Clothing,Yes,2076,Zara,https://www.zara.com/us/en/faux-shearling-lined-suede-boots-p12050320.html,311287147-723-39,"FAUX SHEARLING LINED SUEDE BOOTS",99.9,USD,45341.3755,shoes,MAN,2024-08-04,207392
111979,"Front of Store",No,Clothing,No,2734,Zara,https://www.zara.com/us/en/chunky-sole-multipiece-sneakers-p12266220.html,311307332-202-39,"CHUNKY SNEAKERS",59.9,USD,45341.3755,shoes,MAN,2025-05-08,163767
120354,Aisle,Yes,Clothing,No,2836,Zara,https://www.zara.com/us/en/double-strap-suede-sandals-p12716320.html,311282293-131-39,"DOUBLE STRAP SUEDE SANDALS",59.9,USD,45341.37551,shoes,MAN,2024-07-21,169876
144848,"Front of Store",No,Clothing,No,2193,Zara,https://www.zara.com/us/en/chunky-sole-canvas-lace-up-boots-p12005320.html,311287149-800-39,"CHUNKY SOLE CANVAS LACE-UP BOOTS",89.9,USD,45341.37553,shoes,MAN,2024-09-10,197151
111957,Aisle,Yes,Clothing,No,2164,Zara,https://www.zara.com/us/en/suede-penny-loafers-p12644320.html,311307624-500-39,"SUEDE PENNY LOAFERS",89.9,USD,45341.37554,shoes,MAN,2024-09-29,194544
160763,"Front of Store",Yes,Clothing,Yes,991,Zara,https://www.zara.com/us/en/adherent-stripes-sneakers-p12269320.html,311282212-800-39,"ADHERENT STRIPES SNEAKERS",45.9,USD,45341.37555,shoes,MAN,2024-09-06,45487
168270,End-cap,Yes,Clothing,Yes,1525,Zara,https://www.zara.com/us/en/multipiece-sneakers-p12318220.html,311292281-203-39,"MULTIPIECE SNEAKERS",69.9,USD,45341.37555,shoes,MAN,2024-09-19,106598
195082,"Front of Store",No,Clothing,No,923,Zara,https://www.zara.com/us/en/chunky-sole-high-top-sneakers-p12104320.html,311302515-800-39,"CHUNKY SOLE HIGH TOP SNEAKERS",69.9,USD,45341.37556,shoes,MAN,2025-01-05,64518
110329,"Front of Store",No,Clothing,Yes,2397,Zara,https://www.zara.com/us/en/contrast-sole-leather-sneakers-p12510320.html,314937773-800-39,"CONTRAST SOLE LEATHER SNEAKERS",69.9,USD,45341.37557,shoes,MAN,2025-05-22,167550
147449,End-cap,No,Clothing,No,1191,Zara,https://www.zara.com/us/en/suede-running-sneakers-p12320320.html,316608794-802-39,"SUEDE RUNNING SNEAKERS",69.9,USD,45341.37557,shoes,MAN,2024-11-09,83251
193332,Aisle,Yes,Clothing,No,1237,Zara,https://www.zara.com/us/en/woven-leather-slides-p12708320.html,319205037-800-39,"WOVEN LEATHER SLIDES",49.9,USD,45341.37558,shoes,MAN,2025-05-09,61726
146804,Aisle,Yes,Clothing,No,1504,Zara,https://www.zara.com/us/en/suede-sneakers-p12216320.html,311307495-131-39,"SUEDE SNEAKERS",69.9,USD,45341.3756,shoes,MAN,2025-02-25,105130
188909,Aisle,Yes,Clothing,Yes,2863,Zara,https://www.zara.com/us/en/asymmetric-cropped-knit-sweater-p06771149.html,336449731-712-1,"ASYMMETRIC CROPPED KNIT SWEATER",39.9,USD,45341.38231,sweaters,WOMAN,2025-02-01,114234
165910,End-cap,Yes,Clothing,No,2760,Zara,https://www.zara.com/us/en/knit-sweater-with-pearls-p02142249.html,313890651-712-2,"KNIT SWEATER WITH PEARLS",69.9,USD,45341.38232,sweaters,WOMAN,2024-09-01,192924
136738,"Front of Store",No,Clothing,Yes,542,Zara,https://www.zara.com/us/en/high-collar-knit-sweater-p01509118.html,287414911-803-2,"HIGH COLLAR KNIT SWEATER",7.99,USD,45341.38233,sweaters,WOMAN,2025-03-13,4331
144497,End-cap,Yes,Clothing,Yes,1105,Zara,https://www.zara.com/us/en/striped-knit-sweater-p06427115.html,342171615-104-2,"STRIPED KNIT SWEATER",49.9,USD,45341.38234,sweaters,WOMAN,2025-02-21,55140
135036,End-cap,Yes,Clothing,No,1435,Zara,https://www.zara.com/us/en/cable-knit-metallic-sweater-p04369103.html,314152967-485-2,"CABLE KNIT METALLIC SWEATER",49.9,USD,45341.38234,sweaters,WOMAN,2024-09-01,71606
166331,Aisle,Yes,Clothing,Yes,2877,Zara,https://www.zara.com/us/en/asymmetrical-wool-and-silk-blend-sweater-p09598025.html,324186867-642-2,"ASYMMETRICAL WOOL AND SILK BLEND SWEATER",59.9,USD,45341.38235,sweaters,WOMAN,2025-01-14,172332
139789,Aisle,No,Clothing,Yes,1094,Zara,https://www.zara.com/us/en/wool-and-cashmere-blend-rib-sweater-p02893054.html,316900618-809-2,"WOOL AND CASHMERE BLEND RIB SWEATER",69.9,USD,45341.38236,sweaters,WOMAN,2025-04-06,76471
118569,Aisle,No,Clothing,Yes,994,Zara,https://www.zara.com/us/en/alpaca-and-wool-blend-tie-dye-knit-sweater-p02142220.html,313890645-330-2,"ALPACA AND WOOL BLEND TIE DYE KNIT SWEATER",49.9,USD,45341.38236,sweaters,WOMAN,2024-07-10,49601
155848,End-cap,Yes,Clothing,No,1942,Zara,https://www.zara.com/us/en/mock-neck-wool-and-silk-blend-knit-top-p09598125.html,324597432-800-2,"MOCK NECK WOOL AND SILK BLEND KNIT TOP",49.9,USD,45341.38237,sweaters,WOMAN,2024-12-12,96906
152563,"Front of Store",No,Clothing,Yes,2572,Zara,https://www.zara.com/us/en/cashmere-blend-knit-sweater-p02893169.html,313890686-731-2,"CASHMERE BLEND KNIT SWEATER",169,USD,45341.38238,sweaters,WOMAN,2024-09-09,434668
115153,Aisle,No,Clothing,No,1736,Zara,https://www.zara.com/us/en/alpaca-blend-open-knit-sweater-p05755132.html,313890650-712-2,"ALPACA BLEND OPEN KNIT SWEATER",79.9,USD,45341.38239,sweaters,WOMAN,2025-04-19,138706
125938,Aisle,Yes,Clothing,Yes,1204,Zara,https://www.zara.com/us/en/oversized-knit-sweater-p09598288.html,313890680-450-2,"OVERSIZED KNIT SWEATER",49.9,USD,45341.38239,sweaters,WOMAN,2025-01-18,60080
122809,End-cap,No,Clothing,Yes,1592,Zara,https://www.zara.com/us/en/wool-blend-knit-sweater-p02893159.html,344575855-982-2,"WOOL BLEND KNIT SWEATER",49.9,USD,45341.3824,sweaters,WOMAN,2025-02-15,79441
181502,"Front of Store",Yes,Clothing,No,2591,Zara,https://www.zara.com/us/en/soft-jewel-sweater-p02298153.html,323175653-803-2,"SOFT JEWEL SWEATER",39.9,USD,45341.38241,sweaters,WOMAN,2025-03-16,103381
182779,End-cap,Yes,Clothing,Yes,2097,Zara,https://www.zara.com/us/en/faux-fur-jewel-sweater-p07901339.html,324814227-400-2,"FAUX FUR JEWEL SWEATER",35.9,USD,45341.38242,sweaters,WOMAN,2025-02-02,75282
155674,"Front of Store",No,Clothing,No,897,Zara,https://www.zara.com/us/en/metal-bead-knit-sweater-p03920018.html,323218942-800-2,"METAL BEAD KNIT SWEATER",49.9,USD,45341.38242,sweaters,WOMAN,2024-06-29,44760
182866,Aisle,No,Clothing,Yes,1552,Zara,https://www.zara.com/us/en/knit-sweater-with-buttons-p08851131.html,313890656-800-2,"KNIT SWEATER WITH BUTTONS",39.9,USD,45341.38243,sweaters,WOMAN,2025-05-13,61925
148230,"Front of Store",Yes,Clothing,No,2494,Zara,https://www.zara.com/us/en/jewel-knit-sweater-p05755005.html,321480271-802-2,"JEWEL KNIT SWEATER",59.9,USD,45341.38244,sweaters,WOMAN,2024-09-12,149391
126979,"Front of Store",No,Clothing,No,2141,Zara,https://www.zara.com/us/en/knit-sweater-with-piping-p05536151.html,311297787-806-1,"KNIT SWEATER WITH PIPING",49.9,USD,45341.38245,sweaters,WOMAN,2024-09-11,106836
135521,End-cap,No,Clothing,Yes,2835,Zara,https://www.zara.com/us/en/fine-knit-crop-sweater-p09598029.html,322677494-446-1,"FINE KNIT CROP SWEATER",39.9,USD,45341.38245,sweaters,WOMAN,2024-12-09,113116
185809,End-cap,No,Clothing,No,622,Zara,https://www.zara.com/us/en/knit-sweater-with-rips-p00021110.html,313890688-330-1,"KNIT SWEATER WITH RIPS",49.9,USD,45341.38246,sweaters,WOMAN,2025-02-26,31038
171520,End-cap,Yes,Clothing,Yes,2901,Zara,https://www.zara.com/us/en/gathered-waist-knit-sweater-p05536012.html,322451460-800-1,"GATHERED WAIST KNIT SWEATER",47.9,USD,45341.38247,sweaters,WOMAN,2025-05-09,138958
122926,End-cap,No,Clothing,No,867,Zara,https://www.zara.com/us/en/knit-v-neck-sweater-p06771003.html,319465261-800-2,"KNIT V-NECK SWEATER",45.9,USD,45341.38247,sweaters,WOMAN,2024-12-30,39795
150953,"Front of Store",Yes,Clothing,Yes,2434,Zara,https://www.zara.com/us/en/basic-foil-knit-sweater-p00506101.html,317331009-312-2,"BASIC FOIL KNIT SWEATER",35.9,USD,45341.38248,sweaters,WOMAN,2025-01-07,87381
115873,End-cap,Yes,Clothing,Yes,2606,Zara,https://www.zara.com/us/en/contrast-topstitching-crop-knit-sweater-p09598003.html,311297400-803-1,"CONTRAST TOPSTITCHING CROP KNIT SWEATER",59.9,USD,45341.38248,sweaters,WOMAN,2024-11-12,156099
115581,Aisle,No,Clothing,Yes,2728,Zara,https://www.zara.com/us/en/striped-crop-knit-sweater-p06771158.html,336449779-104-1,"STRIPED CROP KNIT SWEATER",47.9,USD,45341.38249,sweaters,WOMAN,2025-02-27,130671
183634,"Front of Store",Yes,Clothing,Yes,2778,Zara,https://www.zara.com/us/en/basic-knit-sweater-p01509115.html,324593343-043-2,"BASIC KNIT SWEATER",27.9,USD,45341.3825,sweaters,WOMAN,2024-11-09,77506
122484,Aisle,Yes,Clothing,Yes,558,Zara,https://www.zara.com/us/en/v-neck-knit-sweater-p03519001.html,319473750-809-1,"V-NECK KNIT SWEATER",47.9,USD,45341.38251,sweaters,WOMAN,2025-03-12,26728
183574,Aisle,Yes,Clothing,Yes,1752,Zara,https://www.zara.com/us/en/foil-knit-crop-sweater-p06771001.html,331789902-808-1,"FOIL KNIT CROP SWEATER",47.9,USD,45341.38251,sweaters,WOMAN,2024-12-31,83921
185307,"Front of Store",No,Clothing,Yes,2743,Zara,https://www.zara.com/us/en/basic-100-wool-sweater-p02893106.html,300250126-401-2,"BASIC 100% WOOL SWEATER",7.99,USD,45341.38252,sweaters,WOMAN,2024-09-01,21917
118719,End-cap,No,Clothing,Yes,1669,Zara,https://www.zara.com/us/en/colorblock-knit-crop-sweater-p05536008.html,320052978-401-2,"COLORBLOCK KNIT CROP SWEATER",45.9,USD,45341.38253,sweaters,WOMAN,2025-01-06,76607
134788,"Front of Store",No,Clothing,No,2179,Zara,https://www.zara.com/us/en/fine-knit-sweater-p09598045.html,324722597-400-2,"FINE KNIT SWEATER",45.9,USD,45341.38254,sweaters,WOMAN,2025-01-18,100016
140142,"Front of Store",Yes,Clothing,No,606,Zara,https://www.zara.com/us/en/knit-open-back-pearly-sweater-p04331152.html,328207551-500-2,"KNIT OPEN BACK PEARLY SWEATER",49.9,USD,45341.38254,sweaters,WOMAN,2024-09-05,30239
153997,End-cap,No,Clothing,Yes,1608,Zara,https://www.zara.com/us/en/knit-pearl-sweater-p04331165.html,318131967-800-2,"KNIT PEARL SWEATER",45.9,USD,45341.38255,sweaters,WOMAN,2025-06-12,73807
123230,Aisle,No,Clothing,Yes,880,Zara,https://www.zara.com/us/en/striped-textured-overshirt-p04179056.html,324027512-064-2,"STRIPED TEXTURED OVERSHIRT",69.9,USD,45341.36908,jackets,MAN,2025-04-25,61512
154676,Aisle,No,Clothing,No,943,Zara,https://www.zara.com/us/en/fleece-overshirt-p01248320.html,311292623-712-97,"FLEECE OVERSHIRT",69.9,USD,45341.36909,jackets,MAN,2024-12-01,65916
152985,Aisle,Yes,Clothing,Yes,1049,Zara,https://www.zara.com/us/en/plaid-overshirt-p04054659.html,319162032-064-2,"PLAID OVERSHIRT",89.9,USD,45341.36909,jackets,MAN,2024-08-15,94305
175584,"Front of Store",No,Clothing,No,2084,Zara,https://www.zara.com/us/en/baggy-fit-jeans-limited-edition-p03991480.html,324908098-800-38,"BAGGY FIT JEANS LIMITED EDITION",69.9,USD,45341.37127,jeans,MAN,2024-08-13,145672
147491,End-cap,No,Clothing,No,1563,Zara,https://www.zara.com/us/en/baggy-belted-jeans-p04365401.html,326540983-802-36,"BAGGY BELTED JEANS",59.9,USD,45341.37128,jeans,MAN,2024-08-24,93624
198283,End-cap,Yes,Clothing,Yes,1558,Zara,https://www.zara.com/us/en/baggy-fit-jeans-p08062482.html,315836999-406-34,"BAGGY FIT JEANS",69.9,USD,45341.37128,jeans,MAN,2025-05-22,108904
141547,End-cap,No,Clothing,No,1426,Zara,https://www.zara.com/us/en/baggy-fit-jeans-p06688486.html,315738965-802-34,"BAGGY FIT JEANS",69.9,USD,45341.37129,jeans,MAN,2024-10-26,99677
156342,"Front of Store",Yes,Clothing,Yes,1466,Zara,https://www.zara.com/us/en/flared-fit-cargo-jeans-p06688411.html,311287318-400-38,"FLARED FIT CARGO JEANS",109,USD,45341.3713,jeans,MAN,2024-12-25,159794
186083,End-cap,No,Clothing,Yes,624,Zara,https://www.zara.com/us/en/pleated-wide-fit-jeans-p05862417.html,312393140-406-2,"PLEATED WIDE FIT JEANS",49.9,USD,45341.3713,jeans,MAN,2024-07-12,31138
171776,Aisle,Yes,Clothing,No,1685,Zara,https://www.zara.com/us/en/denim-shirt-p06085371.html,275600408-400-2,"DENIM SHIRT",12.99,USD,45341.37131,jeans,MAN,2024-07-16,21888
134429,Aisle,No,Clothing,No,2914,Zara,https://www.zara.com/us/en/ripped-straight-fit-jeans-p03991404.html,311303003-407-38,"RIPPED STRAIGHT FIT JEANS",69.9,USD,45341.37132,jeans,MAN,2024-12-14,203689
172816,Aisle,No,Clothing,Yes,1524,Zara,https://www.zara.com/us/en/textured-sweater-p02893403.html,311307250-710-3,"TEXTURED SWEATER",69.9,USD,45341.37135,sweaters,MAN,2024-07-24,106528
136272,End-cap,No,Clothing,Yes,2887,Zara,https://www.zara.com/us/en/purl-knit-sweater-p03332300.html,267195405-500-3,"PURL KNIT SWEATER",12.99,USD,45341.37136,sweaters,MAN,2024-07-21,37502
193227,End-cap,Yes,Clothing,Yes,1778,Zara,https://www.zara.com/us/en/braided-color-block-sweater-p03284412.html,317894313-707-3,"BRAIDED COLOR BLOCK SWEATER",69.9,USD,45341.37136,sweaters,MAN,2024-12-01,124282
165786,End-cap,No,Clothing,Yes,1278,Zara,https://www.zara.com/us/en/contrast-interior-sweater-p04696400.html,315075917-803-2,"CONTRAST INTERIOR SWEATER",59.9,USD,45341.37137,sweaters,MAN,2025-06-22,76552
174708,"Front of Store",No,Clothing,Yes,529,Zara,https://www.zara.com/us/en/abstract-jacquard-sweater-p03284407.html,317889153-700-3,"ABSTRACT JACQUARD SWEATER",59.9,USD,45341.37138,sweaters,MAN,2024-07-06,31687
142257,Aisle,Yes,Clothing,Yes,1180,Zara,https://www.zara.com/us/en/basic-slim-fit-t-shirt-p05584361.html,315241755-800-2,"BASIC SLIM FIT T-SHIRT",19.9,USD,45341.37252,t-shirts,MAN,2024-11-26,23482
126146,Aisle,No,Clothing,No,2759,Zara,https://www.zara.com/us/en/cropped-washed-t-shirt-p03665403.html,320326523-707-2,"CROPPED WASHED T-SHIRT",39.9,USD,45341.37253,t-shirts,MAN,2025-03-14,110084
129134,Aisle,No,Clothing,Yes,1831,Zara,https://www.zara.com/us/en/basic-heavyweight-t-shirt-p01887450.html,316715458-250-2,"BASIC HEAVYWEIGHT T-SHIRT",29.9,USD,45341.37254,t-shirts,MAN,2024-08-03,54747
129898,End-cap,No,Clothing,No,1866,Zara,https://www.zara.com/us/en/heart-print-t-shirt-p06224419.html,322677489-800-2,"HEART PRINT T-SHIRT",39.9,USD,45341.37255,t-shirts,MAN,2024-11-17,74453
189692,End-cap,Yes,Clothing,No,1553,Zara,https://www.zara.com/us/en/text-t-shirt-p00962458.html,330077856-251-2,"TEXT T-SHIRT",39.9,USD,45341.37255,t-shirts,MAN,2024-06-26,61965
154846,End-cap,Yes,Clothing,No,917,Zara,https://www.zara.com/us/en/printed-cropped-fit-shirt-limited-edition-p06224490.html,328232452-898-2,"PRINTED CROPPED FIT SHIRT LIMITED EDITION",39.9,USD,45341.37256,t-shirts,MAN,2024-10-23,36588
122307,End-cap,No,Clothing,No,702,Zara,https://www.zara.com/us/en/ribbed-knit-t-shirt-p03332431.html,317230892-251-3,"RIBBED KNIT T-SHIRT",49.9,USD,45341.37256,t-shirts,MAN,2025-01-05,35030
182099,Aisle,Yes,Clothing,No,1978,Zara,https://www.zara.com/us/en/oversize-fit-t-shirt-p04092405.html,330478123-712-2,"OVERSIZE FIT T-SHIRT",39.9,USD,45341.37257,t-shirts,MAN,2024-10-01,78922
159816,"Front of Store",No,Clothing,Yes,1961,Zara,https://www.zara.com/us/en/basic-medium-weight-t-shirt-p01887470.html,318255748-250-2,"BASIC MEDIUM WEIGHT T-SHIRT",27.9,USD,45341.37258,t-shirts,MAN,2025-06-23,54712
165326,Aisle,No,Clothing,No,1188,Zara,https://www.zara.com/us/en/structured-text-t-shirt-p00761434.html,319334069-712-2,"STRUCTURED TEXT T-SHIRT",45.9,USD,45341.37258,t-shirts,MAN,2024-07-18,54529
185154,Aisle,Yes,Clothing,No,996,Zara,https://www.zara.com/us/en/abstract-print-t-shirt-p06224403.html,311307261-712-2,"ABSTRACT PRINT T-SHIRT",39.9,USD,45341.37259,t-shirts,MAN,2024-11-26,39740
141330,Aisle,No,Clothing,Yes,1915,Zara,https://www.zara.com/us/en/raised-text-t-shirt-limited-edition-p00977490.html,323216369-922-2,"RAISED TEXT T-SHIRT LIMITED EDITION",39.9,USD,45341.3726,t-shirts,MAN,2024-10-05,76408
158958,End-cap,No,Clothing,No,903,Zara,https://www.zara.com/us/en/ribbed-knit-t-shirt-p04805409.html,320111404-428-2,"RIBBED KNIT T-SHIRT",45.9,USD,45341.37261,t-shirts,MAN,2024-12-06,41448
155010,Aisle,Yes,Clothing,Yes,729,Zara,https://www.zara.com/us/en/semi-sheer-knit-shirt-limited-edition-p04805424.html,328232445-800-2,"SEMI-SHEER KNIT SHIRT LIMITED EDITION",45.9,USD,45341.37261,t-shirts,MAN,2025-06-07,33461
135857,Aisle,No,Clothing,Yes,2045,Zara,https://www.zara.com/us/en/viscose-blend-knit-t-shirt-p00693401.html,311297550-251-2,"VISCOSE BLEND KNIT T-SHIRT",45.9,USD,45341.37262,t-shirts,MAN,2025-06-06,93866
147690,Aisle,Yes,Clothing,No,881,Zara,https://www.zara.com/us/en/striped-jacquard-t-shirt-p05372400.html,322909502-819-2,"STRIPED JACQUARD T-SHIRT",39.9,USD,45341.37262,t-shirts,MAN,2025-01-10,35152
130321,End-cap,Yes,Clothing,No,2093,Zara,https://www.zara.com/us/en/abstract-print-knit-t-shirt-p04805401.html,320071210-802-2,"ABSTRACT PRINT KNIT T-SHIRT",39.9,USD,45341.37263,t-shirts,MAN,2024-08-19,83511
196752,End-cap,No,Clothing,No,2227,Zara,https://www.zara.com/us/en/structured-text-t-shirt-p00761435.html,319334070-401-2,"STRUCTURED TEXT T-SHIRT",45.9,USD,45341.37264,t-shirts,MAN,2025-05-27,102219
181011,Aisle,Yes,Clothing,Yes,994,Zara,https://www.zara.com/us/en/alpaca-blend-open-knit-sweater-p05755132.html,322612356-505-2,"HERRINGBONE TEXTURED JACKET",89.9,USD,45341.38231,shoes,MAN,2024-10-11,89361
139967,End-cap,No,Clothing,No,2634,Zara,https://www.zara.com/us/en/oversized-knit-sweater-p09598288.html,311282631-712-2,"OVERSIZED CROPPED JACKET LIMITED EDITION",69.9,USD,45341.38232,t-shirts,MAN,2024-09-07,184117
162699,End-cap,No,Clothing,Yes,2732,Zara,https://www.zara.com/us/en/wool-blend-knit-sweater-p02893159.html,329282612-401-2,"LEATHER BIKER JACKET",89.9,USD,45341.38233,sweaters,MAN,2025-03-04,245607
119044,Aisle,No,Clothing,Yes,1140,Zara,https://www.zara.com/us/en/soft-jewel-sweater-p02298153.html,320026789-714-2,"CROPPED LEATHER JACKET",169,USD,45341.38234,sweaters,MAN,2025-04-28,192660
121348,End-cap,No,Clothing,Yes,1008,Zara,https://www.zara.com/us/en/faux-fur-jewel-sweater-p07901339.html,323216360-406-2,"FAUX LEATHER BOXY FIT JACKET",169,USD,45341.38234,t-shirts,MAN,2024-10-31,170352
163982,"Front of Store",No,Clothing,No,2685,Zara,https://www.zara.com/us/en/metal-bead-knit-sweater-p03920018.html,318209963-800-2,"FAUX LEATHER JACKET",69.9,USD,45341.38235,t-shirts,MAN,2025-04-07,187682
185774,End-cap,Yes,Clothing,Yes,1145,Zara,https://www.zara.com/us/en/knit-sweater-with-buttons-p08851131.html,316727555-700-2,"FAUX SUEDE BOMBER JACKET",19.99,USD,45341.38236,t-shirts,MAN,2024-11-14,22889
144651,Aisle,Yes,Clothing,No,1791,Zara,https://www.zara.com/us/en/jewel-knit-sweater-p05755005.html,312571093-710-2,"DENIM BOMBER JACKET",139,USD,45341.38236,t-shirts,MAN,2024-07-10,248949
195103,Aisle,Yes,Clothing,No,2849,Zara,https://www.zara.com/us/en/knit-sweater-with-piping-p05536151.html,330290387-401-2,"BOUCLÃƒâ€° TEXTURED JACKET",109,USD,45341.38237,t-shirts,MAN,2025-06-10,310541
123047,Aisle,No,Clothing,Yes,2985,Zara,https://www.zara.com/us/en/fine-knit-crop-sweater-p09598029.html,313027279-800-2,"SUIT JACKET IN 100% LINEN",109,USD,45341.38238,t-shirts,MAN,2024-11-19,325365
123077,"Front of Store",No,Clothing,No,1603,Zara,https://www.zara.com/us/en/knit-sweater-with-rips-p00021110.html,320671529-802-2,"JACQUARD DENIM JACKET",109,USD,45341.38239,t-shirts,MAN,2025-01-19,174727
